kelompok,nama_bahan_makanan,energi_kkal,protein_g,lemak_g,karbohidrat_g,serat_g
Buah-buahan,Alpukat,85.0,0.9,6.5,7.7,3.7
Buah-buahan,Anggur hijau,69.0,0.6,0.4,18.1,0.7
Buah-buahan,Apel hijau / granny smith,52.0,0.3,0.2,13.8,2.4
Buah-buahan,Apel merah / fuji,58.0,0.3,0.4,14.9,2.0
Buah-buahan,Belimbing manis,31.0,0.4,0.4,6.7,0.9
Buah-buahan,Blewah,26.0,0.6,0.1,6.2,0.4
Buah-buahan,Delima,83.0,1.7,1.2,18.7,4.0
Buah-buahan,Duku,63.0,1.0,0.2,13.0,1.0
Buah-buahan,Jambu air,25.0,0.6,0.2,5.7,0.9
Buah-buahan,Jambu biji merah,49.0,0.9,0.3,12.2,5.4
Buah-buahan,Jambu biji putih / kristal,48.0,0.8,0.2,12.4,5.0
Buah-buahan,Jeruk bali,38.0,0.8,0.1,9.6,1.0
Buah-buahan,Jeruk manis / baby,45.0,0.9,0.2,11.2,2.4
Buah-buahan,Jeruk medan / mandarin,47.0,0.8,0.3,11.8,1.9
Buah-buahan,Jeruk nipis / lemon cui,37.0,0.8,0.3,11.4,2.8
Buah-buahan,Kelapa muda daging,68.0,1.0,0.9,14.0,1.5
Buah-buahan,Kelapa parut / daging kelapa muda,359.0,3.3,34.7,14.0,9.0
Buah-buahan,Kelengkeng,60.0,1.3,0.1,15.1,1.1
Buah-buahan,Kiwi,61.0,1.1,0.5,14.7,3.0
Buah-buahan,Kurma kering,282.0,2.5,0.4,75.0,6.7
Buah-buahan,Langsat,62.0,1.0,0.3,13.5,1.1
Buah-buahan,Lengkeng kalengan,83.0,0.3,0.0,21.1,0.5
Buah-buahan,Mangga golek,63.0,0.6,0.4,16.0,0.9
Buah-buahan,Mangga harum manis,65.0,0.5,0.2,17.0,1.1
Buah-buahan,Mangga muda,39.0,0.5,0.2,9.6,1.3
Buah-buahan,Manggis,63.0,0.6,0.3,15.6,1.8
Buah-buahan,Markisa,97.0,2.2,0.7,23.4,10.4
Buah-buahan,Melon,23.0,0.6,0.1,5.3,0.4
Buah-buahan,Nanas,52.0,0.4,0.2,13.5,1.4
